,channel_id,channel_name,channel_description,is_family_friendly,is_paid_membership,channel_keywords,channel_num_subscribers,CreatedDate,CreatedDatetime
0,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,"The Weeknd on Vevo - Official Music Videos, Live Performances, Interviews and more...",True,False,vevo music video official,115000,2022-06-04,2022-06-04 10:33:42
0,UCUtZaxDF3hD5VK4xRYFBePQ,Britain's Got Talent,"Welcome to the OFFICIAL home of Britains Got Talent on YouTube.

Watch your favourite highlights from the current or previous series of Britains Got Talent, and make sure you subscribe so you dont miss a thing.",True,False,"""britain's got talent 2017"" ""britains got talent"" britains got talent 2016 britain's britians ""simon cowell"" simon cowell ""alesha dixon"" alesha dixon ""david ...",18300000,2022-06-04,2022-06-04 10:33:46
0,UCSZwSipmufiBGjFk9q3rD-A,Field Days,This space is all about having FUN!,True,False,"fishing spearfishing adventure hunting fish camping catchandcook survival ""solo survival""",1180000,2022-06-04,2022-06-04 10:33:51
0,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the worlds leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. Youre welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TEDs videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy (https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy). For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",True,False,"TED talks ideas worth spreading technology entertainment design ""TED Conferences"" ""TED Talks"" ""TED talks"" ""ted talks"" ted ""TED Talk"" ""TED talk"" ""ted talk"" sc...",21300000,2022-06-04,2022-06-04 10:33:56
0,UCbzRzJNHx7ZLlJML9BjZQVQ,Top Rank Boxing,"Las Vegas-based Top Rank Boxing is the global premiere promotions company for the sport of boxing. 

This is Top Rank Boxings Official Youtube channel.",True,False,"video, sharing, camera phone, video phone, free, upload",1590000,2022-06-04,2022-06-04 10:34:01
0,UCbAwSkqJ1W_Eg7wr3cp5BUA,Safiya Nygaard,"Double, double toil and trouble!

Team Saf:
Safiya Nygaard
Tyler Williams
Dave Szamet
Nez Covington
Carly Dawson
Allie Bennett
Jordan Schneier
Dayana Espinoza
Hannah Bruce
Rachel Faulkner
",True,False,"video, sharing, camera phone, video phone, free, upload",9410000,2022-06-04,2022-06-04 10:34:07
0,UCz6PEeVLG1TL6jMRTvSLm4g,Matt Talks Tech,"If you want the latest Apple News, Reviews, Comparisons and some guides along the way for Massive Apple Fans you have come to the right place! I love to provide my viewers reviews and comparisons on all Apple devices including news on the latest iPhones, iPads, Apple Watches, AirPods, MacBook’s and iMacs. 
This channel also provides you the best information in what Software or Apps, Hardware accessories and devices that can be used or played on Apple Products as well.
I also love to compare Apple devices to other great technology companies out there like Android, Windows and devices from Samsung Microsoft, Huawei, OnePlus, Xiaomi and other brands.

If you would like me to review a product for you, please contact me via email.

https://space.bilibili.com/1918532262
",True,False,"macbook apple pro air mac mini imac technology how to ipad iphone fix ""what is the best"" ""mac os"" ""release date and price"" ""release date"" price ""what is"" mat...",384000,2022-06-04,2022-06-04 10:34:10
0,UC2O6HDtMOZf9FkUAepz9Atg,Noel Philips,"Im a full time travel vlogger, reviewer and trip reporter.  I travel around the world making videos of my travel adventures, trying out the best and worst the airline and rail industry has to offer.  I release a new video from my crazy adventures every Sunday, so hit subscribe so you dont miss any.

MY OTHER CHANNELS:

Pilot Vlogs: https://www.youtube.com/channel/UCFeMrjkHnXPlZKTbg2-05jg
Media/PR/Brand collabs: Please get in touch.
",True,False,"""inflight video"" ""aviation videos"" ""full flight video"" takeoff landing onboard ""trip report"" aviation airline flight ""noel philips"" ""airline reviews"" ""travel...",326000,2022-06-04,2022-06-04 10:34:13
0,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,"The new album = is out now - listen here: https://es.lnk.to/equals

Ed Sheeran may be the quintessential pop star of the 2010s: an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. 

 His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing;, ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. 
 
In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’.
",True,False,"""Ed Sheeran"" ""Ed Sheeran Songs"" ""Ed Sheeran Official Music videos"" ""Ed Sheeran Live"" ""Ed Sheeran Acoustic"" ""Ed Sheeran Lyrics"" ""Official Music Video"" ""Shape ...",51900000,2022-06-04,2022-06-04 10:34:19
0,UCvC4D8onUfXzvjTOM-dBfEA,Marvel Entertainment,"Marvel Entertainment, LLC, a wholly-owned subsidiary of The Walt Disney Company, is one of the worlds most prominent character-based entertainment companies, built on a proven library of over 8,000 characters featured in a variety of media over seventy years. Marvel utilizes its character franchises in entertainment, licensing and publishing.",True,False,"Marvel Comics ""Comic Books"" Spiderman Spider-Man ""Captain America"" X-Men ""Iron Man"" Hulk Thor Avengers Ultron Movies",19100000,2022-06-04,2022-06-04 10:34:23
0,UChmpTxQ0Gp8KEJKsqzeg9Lg,Stranger Things,"Every ending has a beginning. Vol. 1 is coming May 27. Vol. 2 is coming July 1.
",True,False,"video, sharing, camera phone, video phone, free, upload",2180000,2022-06-04,2022-06-04 10:34:27
0,UCGHZpIpAWJQ-Jy_CeCdXhMA,Cool Worlds,"Space, astronomy, exoplanets, astroengineering and the search for extraterrestrial life & intelligence.

The Cool Worlds Lab (http://coolworldslab.com), based at the Department of Astronomy, Columbia University, is a team of astronomers seeking to discover and understand alien worlds, particularly those where temperatures are cool enough for life, led by Professor David Kipping.",True,False,Astronomy Astrophysics Exoplanets,539000,2022-06-04,2022-06-04 10:34:30
0,UCJg9wBPyKMNA5sRDnvzmkdg,LiveNOW from FOX,"Subscribe to LiveNOW from FOX! https://bit.ly/3HvzKqP
Where to watch LiveNOW from FOX: https://www.livenowfox.com/ 
Follow us @livenowfox on Twitter: https://twitter.com/livenowfox

Raw & unfiltered. Watch a non-stop stream of breaking news, live events and stories across the nation. Limited commentary. No opinion. Experience LiveNOW from FOX. 
",True,False,"livestream ""breaking news"" ""livenow from fox""",2190000,2022-06-04,2022-06-04 10:34:34
0,UCZFWPqqPkFlNwIxcpsLOwew,Harry Styles,,True,False,"video, sharing, camera phone, video phone, free, upload",12900000,2022-06-04,2022-06-04 10:34:37
0,UCsRM0YB_dabtEPGPTKo-gcw,Adele,The official YouTube channel of ADELE.,True,False,"adele 19 ""chasing pavements"" grammy 21",28400000,2022-06-04,2022-06-04 10:34:40
0,UCeLHszkByNZtPKcaVXOCOQQ,Post Malone,"The official Post Malone YouTube Channel.
www.postmalone.com",True,False,"""post malone"" posty post ""austin richard post"" ""lyrics post malone"" stoney ""beerbongs and bentleys"" ""hollywoods bleeding"" beerbongs",23800000,2022-06-04,2022-06-04 10:34:46
0,UC9Z0p8W-IvB_2K_cAQdf7bg,Ashton Gleckman,"Ashton Gleckman is a composer from Indianapolis, Indiana, USA. On this YouTube channel you can find the Behind the Score series, a series of videos dedicated to analyzing film scores, original film score suites, original music, video essays, and more. ",True,False,music,33400,2022-06-04,2022-06-04 10:34:50
0,UCuCkxoKLYO_EQ2GeFtbM_bw,Half as Interesting,Education-y explainer videos that are almost good enough to watch.,True,False,"video, sharing, camera phone, video phone, free, upload",2190000,2022-06-04,2022-06-04 10:34:51
0,UC_SvYP0k05UKiJ_2ndB02IA,blackpenredpen,"This channel is about math for fun! Most of the topics will be calculus-based. Sometimes we will also investigate some weird equations and complex numbers! Feel free to subscribe if you also like math!

If you are looking for calculus tutorials for your #precalculus, college #calculus1, college #calculus2, #APcalculusAB, or #APcalculusBC, then please visit my just calculus channel: https://bit.ly/just_calc
",True,False,"""blackpenredpen math for fun"" calculus ""100 integrals"" ""100 derivatives"" ""math tutorials"" ""online learning"" ""online education"" ""higher education"" mathematics...",927000,2022-06-04,2022-06-04 10:34:58
0,UC7cs8q-gJRlGwj4A8OmCmXg,Alex The Analyst,"My name is Alex Freberg and on this channel I will be going over everything you need to know to become a Data Analyst. If you are wanting to make a career change or learn the skills needed to become a Data Analyst, be sure to subscribe to stay up to date on all my latest content.

You can find me on LinkedIn at:
https://www.linkedin.com/in/alex-freberg/

AlexTheAnalyst.com
https://www.alextheanalyst.com/

Discord Channel:
[messaging-link]

1 on 1 Coaching/Support the Channel:
https://www.patreon.com/AlexTheAnalyst

Twitter:
@Alex_TheAnalyst
",True,False,"""Data Analyst"" ""Data Analyst Salary"" ""How to become a data analyst"" ""How to become a data analyst with no experience"" ""Data Analyst with no degree"" ""Data Ana...",227000,2022-06-04,2022-06-04 10:35:02
0,UCTrQ7HXWRRxr7OsOtodr2_w,Channel 4 News,"News thats committed to challenging expectations with stories that reveal and inspire, innovatively produced - with just a touch of mischief.",True,False,"""Jon Snow"" Brexit C4 ""Channel 4"" ""Krishnan Guru-Murthy"" ""UK news"" news world latest ""United Kingdom"" ""world news""",2080000,2022-06-04,2022-06-04 10:35:08
0,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,"The best of Sky News video from the UK and around the world.

Sky News is now available in Spanish/Los video de Sky News están disponibles en español aquí: https://www.youtube.com/channel/UCzG5BnqHO8oNlrPDW9CYJog

Sky News videos are also available in German here/Hier können Sie außerdem Sky News-Videos auf Deutsch finden: https://www.youtube.com/channel/UCHYg31l2xrF-Bj859nsOfnA

[messaging-link] news"" news ""breaking news"" sky ""sky news live""",4980000,2022-06-04,2022-06-04 10:35:20
0,UCupvZG-5ko_eiXAupbDfxWw,CNN,"CNN operates as a division of Turner Broadcasting System, which is a subsidiary of Warner Media. CNN identifies itself as -- and is widely known to be - the most trusted source for news and information. The CNN umbrella includes nine cable and satellite television networks, two radio networks, the CNN Digital Network, which is the top network of news Web sites in the United States, and CNN Newsource, the worlds most extensively syndicated news service. CNN is proud of our ability to bring you up-to-the-minute news from around the world, as a result of our many extensions.",True,False,"CNN ""CNN News"" news ""breaking news""",13900000,2022-06-04,2022-06-04 10:35:24
0,UCqTwKvjbTENZDGbz2si47ag,GRM Daily,"Welcome to GRM Daily, the epicentre of British music and culture. 

We are the most visited music website in the UK.

We produce the best content, spanning shows, interviews, news, music videos and many other top quality programming.

DISCLAIMER:

The views and opinions expressed in these videos are those of the artist(s) featured, and do not represent the views of GRM Daily

For video enquiries please email video [email]",True,False,"grime grimedailymedia grimedaily ""uk drill"" ""uk trap"" ""uk grime"" ""Music Video""",5260000,2022-06-04,2022-06-04 10:35:32
0,UCfzlCWGWYyIQ0aLC5w48gBQ,sentdex,"Python Programming tutorials, going further than just the basics. Learn about machine learning, finance, data analysis, robotics, web development, game development and more.

I have ~1000 videos, all of which do not fit on the front page. Try searching on the channel page, or via https://pythonprogramming.net. If you cannot find something, just ask! 

Bitcoin donations: 1GV7srgR4NJx4vrk7avCmmVQQrqmv87ty6
Paypal donations: [email]",True,False,Python programming tutorials how-to education,1130000,2022-06-04,2022-06-04 10:35:35
0,UCRpjHHu8ivVWs73uxHlWwFA,Eurovision Song Contest,"Welcome to the official Eurovision Song Contest channel on YouTube! You can not only listen to the songs, watch music videos and performances, you can also follow our exclusive behind the scenes footage bringing you closer to the Eurovision stars! Dont miss a thing and subscribe to the channel!",True,False,"""eurovision song contest"" eurofestival eurosong melodifestivalen songfestival esc esf ebu mgp ""melodi grand prix"" Євробачення Евровидение",5050000,2022-06-04,2022-06-04 10:35:43
0,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,"SUBSCRIBE FOR A COOKIE!
Accomplishments
- Raised $20,000,000 To Plant 20,000,000 Trees
- Given millions to charity
- Donated over 100 cars lol
- Gave away a private island
- Given away over 100 ps4s lol
- Gave away 1 million dollars in one video 
- Counted to 100k
- Read the Dictionary
- Watched Dance Till Youre Dead For 10 Hours
- Read Bee Movie Script
- Read Longest English Word
- Watched Paint Dry
- Ubering Across America
- Watched Its Every Day Bro For 10 Hours
- Ran a marathon in the worlds largest shoes
- Adopted every dog in a shelter
You get the point haha



*Do not email me asking for money, I give away money because it makes me happy :)",True,False,mrbeast6000 beast mrbeast Mr.Beast mr,96100000,2022-06-04,2022-06-04 10:35:45
0,UComP_epzeKzvBX156r6pm1Q,AdeleVEVO,,True,False,"video, sharing, camera phone, video phone, free, upload",115000,2022-06-04,2022-06-04 10:35:49
0,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,MrBeast Gaming - SUBSCRIBE OR ELSE,True,False,mrbeast gaming mrbeastgaming minecraft,27400000,2022-06-04,2022-06-04 10:44:27
0,UCOhtMAg7xh8wv_wUHMgFc-Q,PostMaloneVEVO,"Post Malone on Vevo - Official Music Videos, Live Performances, Interviews and more...",True,False,vevo music video official,115000,2022-06-04,2022-06-04 10:44:30
0,UCbOCbp5gXL8jigIBZLqMPrw,HarryStylesVEVO,"Harry Styles on Vevo - Official Music Videos, Live Performances, Interviews and more...",True,False,vevo music video official,115000,2022-06-04,2022-06-04 10:44:32
0,UCzpl23pGTHVYqvKsgY0A-_w,Doja Cat,"Born and raised in L.A.,  Doja Cat made her first upload to Soundcloud in 2013 at just 16-years-old. She developed a knack for music by studying piano and dance as a kid and listening to the likes of Busta Rhymes, Erykah Badu, Nicki Minaj, Drake, and more. Soon, she went from obsessing over Catwoman to “crate digging” on YouTube and learning Logic and composition on a midi controller. Cooking up vibrantly, candy-coated beats, dropping bars doubled-up on double entendre, and singing with claws out, Amala unlocks a sweetly sexy world soundtracked by wild hip-hop, twisted pop, and smoked-out R&B. Asserting a feline-esque dominance and a style that can only be described as every color in a box of crayons, Doja Cat’s unapologetic charisma, charm, and confidence immediately take center stage. With co-signs from Chance The Rapper, Katy Perry, Chris Brown and J.Cole among others, 2018s hit “Mooo!” propelled Doja Cat forward and added many fans to her already feverishly loyal fan base.",True,False,"amala moo! mooo ""doja cat"" ""hot pink"" ""planet her"" juicy candy dojacatvevo ""tia tamera"" ""doja cat youtube"" ""doja cat 2019"" ""doja cat 2020"" ""doja cat 2021"" ""s...",10600000,2022-06-04,2022-06-04 14:53:54
0,UCpTaAz_BxtkUB1qc8JTU_7g,dojacatVEVO,"Follow Doja Cat :
https://www.facebook.com/DojaCat/
https://twitter.com/DojaCat
https://www.instagram.com/dojacat",True,False,"""Doja Cat"" ""Doja Cat VEVO"" ""Doja Cat YouTube"" ""Doja Cat 2019"" ""Doja Cat New Music"" Amala ""Amala Deluxe"" ""New Doja Cat"" ""Doja Cat Music"" Amala ""Amala Deluxe"" ...",20000000,2022-06-04,2022-06-04 14:53:56
0,UC31hY7kg7CUOBpdyn9d_gYA,KateBushMusic,Welcome to the official Kate Bush YouTube channel - we hope you enjoy the videos,True,False,"""Kate Bush"" Music Pop Alternative Vocal Female Producer ""Music Video"" British UK Rock Kate Bush 50 Words For Snow ""50 Words For Snow"" New Album",374000,2022-06-05,2022-06-05 09:57:50
0,UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,,True,False,"""charlie puth"" charlie puth voicenotes attention ""how long"" ""see you again"" ""we don't talk anymore"" ""marvin gaye"" ""one call away"" ""atlantic records"" atlantic...",20000000,2022-06-25,2022-06-25 10:29:31
0,UCfM3zsQsOnfWNUppiycmBuw,EminemMusic,"Marshall Bruce Mathers III, better known by his stage name Eminem (stylized as EMINƎM) and by his alter ego Slim Shady, is an American rapper, record producer, songwriter and actor. Eminem, along with his solo career, is a member of his group D12, and also one half of the hip hop duo Bad Meets Evil, with Royce da 59. Eminem is one of the best-selling artists in the world and is the best-selling artist of the 2000s.",True,False,"Eminem ""Slim Shady"" ""Dr. Dre"" Interscope Aftermath ""Marshall Mathers"" Hip-hop Rap Detroit",52300000,2022-06-25,2022-06-25 10:29:35
0,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,"JYPnation Official YouTube

LEADER IN ENTERTAINMENT

There are values and goals that JYP Entertainment (JYP) has pursued. JYP prides itself with those values and strives to be an exemplary leader in the entertainment industry. 

With the lead of Park Jin Young as one of Asia’s most prominent producers in the entertainment industry, JYP has discovered and produced some of the most popular and successful K-Pop artists, such as god, Rain, Wonder Girls, 2PM, 2AM, miss A, GOT7, DAY6, TWICE, Stray Kids, ITZY, Xdinary Heroes and NMIXX.

Also, we have introduced and led K-Pop’s dominance by expanding the activities of our artists to the global music industry through the network of our overseas subsidiaries, JYP Japan and JYP China. 

JYP not only focuses on ordinary business, like planning and creating music, finding and managing artists, conducting online, mobile and overseas business, but also strives to scout creative talents and develop them to be suitable for the entertainment industry.
",True,False,JYP 제이와이피 제이와이피엔터테인먼트 제이와이피네이션 원더걸스 투에이엠 투피엠 미쓰에이 미스에이 제이제이프로젝트 피프틴앤드 박지민 백예린 주 백아연 산이 소희 선예 예은 혜림 유빈 선미 김유빈 조권 진운 창민 슬옹 택연 닉쿤 준케이 찬성 준호 우영 수지 페이 지아 민 박진영 주니...,24800000,2022-06-25,2022-06-25 10:29:42
0,UC_uMv3bNXwapHl8Dzf2p01Q,Lil Nas X,ayeee lmao,True,False,"video, sharing, camera phone, video phone, free, upload",18400000,2022-06-25,2022-06-25 10:29:48
0,UCkXVK-XrnwznaqYx0aKGAtg,Aquarium Info,"Subscribe for a fish tank 🐠

👋 My name is Jamie and I love aquascaping. Through my videos, I hope to educate and entertain. Be sure to hit subscribe to be notified when I release a new video - Its free!

I use Wetpets aquariums for all my builds. Create your own stunning aquarium with the help of one of my aquascaping kits: https://wetpets.co/

You can follow me on all platforms @aquariuminfo. 

Still want more Aquarium Info content? Join my Patreon for exclusive behind-the-scenes content: https://www.patreon.com/aquariuminfo
",True,False,"video, sharing, camera phone, video phone, free, upload",1380000,2022-06-25,2022-06-25 10:29:52
0,UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,"Happy, free, confused and lonely at the same time. 
Red (Taylor’s Version) out now 
",True,False,taylor swift musician music videos,46700000,2022-06-25,2022-06-25 10:29:58
0,UCw4NZm6hgJ0Gxwep1zBrpfQ,YG,Official YouTube channel of YG!,True,False,"video, sharing, camera phone, video phone, free, upload",4510000,2022-06-25,2022-06-25 10:30:00
0,UCUs8sGiP4avNaYNVO22INhQ,Machine Gun Kelly,,True,False,"""machine gun kelly"" ""album machine gun kelly"" ""at my best mgk"" ""bloody valentine by machine gun kelly"" ""my ex’s best friend"" ""hotel diablo"" ""tickets to my do...",8440000,2022-06-25,2022-06-25 10:30:04
